nome;endereco;disponibilidade;preco;latitude;longitude;locador;avaliacao;tipo_vaga;ponto_de_referencia;adicional;id;numeroAvaliacoes
Vaga 37;Teatro de Arena;disponivel;8;-30.0360;-51.2260;user;4.70;carro;Vaga 37;aleatorio;37;1
Vaga 38;Viaduto Octavio Rocha;disponivel;16;-30.0310;-51.2300;user;4.40;camionete;Vaga 38;aleatorio;38;1
Vaga 39;Solar dos Camara;disponivel;13;-30.0260;-51.2300;user;3.25;caminhao;Vaga 39;aleatorio;39;1
Vaga 40;Hospital de Clinicas de Porto Alegre;disponivel;10;-30.0330;-51.2120;user;4.85;carro;Vaga 40;aleatorio;40;1
Vaga 41;Hospital Moinhos de Vento;disponivel;21;-30.0280;-51.2040;user;4.10;camionete;Vaga 41;aleatorio;41;1
Vaga 42;Terminal Rodoviario de Porto Alegre;disponivel;17;-30.0260;-51.2300;user;3.75;caminhao;Vaga 42;aleatorio;42;1
Vaga 43;Casa de Cultura Hip Hop de Porto Alegre;disponivel;8;-30.0310;-51.2130;user;4.60;carro;Vaga 43;aleatorio;43;1
Vaga 44;Arena do Gigantinho;disponivel;15;-30.0430;-51.2260;mariasantos;4.90;camionete;Vaga 44;aleatorio;44;1
Vaga 45;Praca da Alfandega;disponivel;11;-30.0310;-51.2270;user;3.80;caminhao;Vaga 45;aleatorio;45;1
Vaga 46;Casa de Cultura Mario Quintana - 7 andar;disponivel;9;-30.0320;-51.2280;user;4.20;carro;Vaga 46;aleatorio;46;1
Vaga 47;Parque Mauricio Sirotsky Sobrinho;disponivel;18;-30.0290;-51.2370;isabelarodrigues;4.75;camionete;Vaga 47;aleatorio;47;1
Vaga 48;Marinha do Brasil - Veleiros do Sul;disponivel;7;-30.0340;-51.2280;user;3.90;caminhao;Vaga 48;aleatorio;48;1
Vaga 49;Clube Farrapos Rugby;disponivel;13;-30.0160;-51.1810;mariasantos;4.60;carro;Vaga 49;aleatorio;49;1
Vaga 50;Associacao Leopoldina Juvenil;disponivel;20;-30.0160;-51.1830;isabelarodrigues;4.80;camionete;Vaga 50;aleatorio;50;1
Vaga 51;Rua Coronel Jose Diehl, 193;disponivel;12;-52.0949489;-29.4699524;user;5;carro;Edificio Urbano Station; ;51;0
